date,nav
2001-08-20 16:00:00,0.7108794569811346
2001-08-21 16:00:00,0.6991616662421672
2001-08-22 16:00:00,0.6948365615094058
2001-08-23 16:00:00,0.6715535869316156
2001-08-26 16:00:00,0.6831187707704384
2001-08-27 16:00:00,0.6805994636392381
2001-08-28 16:00:00,0.702459983671214
2001-08-29 16:00:00,0.7017074475514582
2001-08-30 16:00:00,0.702576835215891
2001-09-02 16:00:00,0.6940591487912714
2001-09-03 16:00:00,0.7000980001040712
2001-09-04 16:00:00,0.6894069966688184
2001-09-05 16:00:00,0.675906687346956
2001-09-06 16:00:00,0.6702822938566826
2001-09-09 16:00:00,0.6682475098296802
2001-09-10 16:00:00,0.6507712049798238
2001-09-12 16:00:00,0.6158031900471701
2001-09-13 16:00:00,0.5880908496415796
2001-09-17 16:00:00,0.5880908496415796
2001-09-18 16:00:00,0.589111322701669
2001-09-19 16:00:00,0.5762842410781264
2001-09-20 16:00:00,0.5596150563215321
2001-09-23 16:00:00,0.5505256645855533
2001-09-24 16:00:00,0.5443356518018726
2001-09-25 16:00:00,0.5648624209996838
2001-09-26 16:00:00,0.5558415350032763
2001-09-27 16:00:00,0.5666401088058294
2001-10-01 16:00:00,0.5440770340765279
2001-10-02 16:00:00,0.5369319348881287
2001-10-03 16:00:00,0.5443169372966703
2001-10-04 16:00:00,0.5586194598598212
2001-10-07 16:00:00,0.5484753231751612
2001-10-08 16:00:00,0.5638341502290934
2001-10-10 16:00:00,0.5904761502650009
2001-10-11 16:00:00,0.5922787907447495
2001-10-14 16:00:00,0.5784623508278967
2001-10-15 16:00:00,0.5912442818057584
2001-10-16 16:00:00,0.5947139586777642
2001-10-17 16:00:00,0.5937900631150494
2001-10-18 16:00:00,0.5991527958710023
2001-10-21 16:00:00,0.6077218711097035
2001-10-22 16:00:00,0.6036398267188973
2001-10-23 16:00:00,0.6211284937927185
2001-10-24 16:00:00,0.6251060869004249
2001-10-25 16:00:00,0.6299936157671687
2001-10-28 16:00:00,0.63334803867421
2001-10-29 16:00:00,0.6100573044235311
2001-10-30 16:00:00,0.6081690032411091
2001-10-31 16:00:00,0.6122509335190789
2001-11-01 16:00:00,0.6229684872076471
2001-11-04 16:00:00,0.6357489347186331
2001-11-05 16:00:00,0.6361244039886549
2001-11-06 16:00:00,0.647845199698986
2001-11-07 16:00:00,0.6442430378236892
2001-11-08 16:00:00,0.6424902646535342
2001-11-11 16:00:00,0.6501012104785411
2001-11-12 16:00:00,0.6444783384927556
2001-11-13 16:00:00,0.6664713815656348
2001-11-14 16:00:00,0.6860852480706569
2001-11-15 16:00:00,0.6927893772208266
2001-11-18 16:00:00,0.7086826327261624
2001-11-19 16:00:00,0.6942195914395295
2001-11-20 16:00:00,0.7063051298132421
2001-11-21 16:00:00,0.6933190890083176
2001-11-22 16:00:00,0.7040787883712029
2001-11-25 16:00:00,0.7179824485328293
2001-11-26 16:00:00,0.7136215884446003
2001-11-27 16:00:00,0.6929389411119955
2001-11-28 16:00:00,0.6957823286991358
2001-11-29 16:00:00,0.6919324658931955
2001-12-02 16:00:00,0.723948115479757
2001-12-03 16:00:00,0.742616290870274
2001-12-04 16:00:00,0.7672531001414703
2001-12-05 16:00:00,0.8115473670212694
2001-12-06 16:00:00,0.8310335792997496
2001-12-09 16:00:00,0.829062622386018
2001-12-10 16:00:00,0.8216916938939902
2001-12-11 16:00:00,0.863032035885597
2001-12-12 16:00:00,0.8425019954531366
2001-12-13 16:00:00,0.8548399514214055
2001-12-16 16:00:00,0.8500755122677393
2001-12-17 16:00:00,0.8302950410212833
2001-12-18 16:00:00,0.8135883892166724
2001-12-19 16:00:00,0.8271650019886072
2001-12-20 16:00:00,0.7960264997393671
2001-12-23 16:00:00,0.8046718403905284
2001-12-24 16:00:00,0.8370910690425273
2001-12-25 16:00:00,0.840147847634107
2001-12-26 16:00:00,0.8308855369130691
2001-12-27 16:00:00,0.8410592288224081
2001-12-30 16:00:00,0.8648907818433401
2002-01-01 16:00:00,0.8724953373494975
2002-01-02 16:00:00,0.8610081306156838
2002-01-03 16:00:00,0.8784905975587166
2002-01-06 16:00:00,0.9090837165242397
2002-01-07 16:00:00,0.905218334372522
2002-01-08 16:00:00,0.9138590344349949
2002-01-09 16:00:00,0.9147532986978062
2002-01-10 16:00:00,0.8861342557302151
2002-01-13 16:00:00,0.8743353688020382
2002-01-14 16:00:00,0.8713564912402431
2002-01-15 16:00:00,0.8550892499317614
2002-01-16 16:00:00,0.8570834858641591
2002-01-17 16:00:00,0.8604597043229907
2002-01-20 16:00:00,0.9033440690690014
2002-01-21 16:00:00,0.9042866410993061
2002-01-22 16:00:00,0.8989395418019673
2002-01-23 16:00:00,0.9039470412975887
2002-01-24 16:00:00,0.9271177288441658
2002-01-27 16:00:00,0.9359500623969002
2002-01-28 16:00:00,0.9108442493672834
2002-01-29 16:00:00,0.9056218373627346
2002-01-30 16:00:00,0.9148873432431973
2002-01-31 16:00:00,0.9126734020627351
2002-02-03 16:00:00,0.9114145092493788
2002-02-04 16:00:00,0.9105420025007457
2002-02-05 16:00:00,0.9232912211321159
2002-02-17 16:00:00,0.9299174492525011
2002-02-18 16:00:00,0.9132545407019197
2002-02-19 16:00:00,0.886849438914791
2002-02-20 16:00:00,0.8812280884334934
2002-02-21 16:00:00,0.8740191240942113
2002-02-24 16:00:00,0.8585760817668694
2002-02-25 16:00:00,0.8568747354484082
2002-02-26 16:00:00,0.8874616923207549
2002-02-28 16:00:00,0.8850732345755211
2002-03-03 16:00:00,0.9152518957185181
2002-03-04 16:00:00,0.9282254601866413
2002-03-05 16:00:00,0.9500096006933205
2002-03-06 16:00:00,0.9423098750814398
2002-03-07 16:00:00,0.9366230999071591
2002-03-10 16:00:00,0.9653855446727424
2002-03-11 16:00:00,0.9539000115938655
2002-03-12 16:00:00,0.9485715507265045
2002-03-13 16:00:00,0.9457920663278594
2002-03-14 16:00:00,0.9272439376414442
2002-03-17 16:00:00,0.9304627564609941
2002-03-18 16:00:00,0.9202765121396292
2002-03-19 16:00:00,0.9440096998954131
2002-03-20 16:00:00,0.9420559359823956
2002-03-21 16:00:00,0.9566857341609113
2002-03-24 16:00:00,0.9689549942015476
2002-03-25 16:00:00,0.9726117020127387
2002-03-26 16:00:00,0.9578276232791416
2002-03-27 16:00:00,0.9675138251505314
2002-03-28 16:00:00,0.9609000733669478
2002-03-31 16:00:00,0.9638555958348524
2002-04-01 16:00:00,0.9727394323145049
2002-04-02 16:00:00,0.9807164521193201
2002-04-03 16:00:00,0.9670728931499142
2002-04-07 16:00:00,0.9645395881774245
2002-04-08 16:00:00,0.9456908102041841
2002-04-09 16:00:00,0.9440330549893035
2002-04-10 16:00:00,0.9462999445259476
2002-04-11 16:00:00,0.9632557426904654
2002-04-14 16:00:00,0.965345072653362
2002-04-15 16:00:00,0.9749626546723437
2002-04-16 16:00:00,0.9956764928469523
2002-04-17 16:00:00,0.9951358262271479
2002-04-18 16:00:00,1.004625754019588
2002-04-21 16:00:00,1.0068349785361375
2002-04-22 16:00:00,0.9956671355943512
2002-04-23 16:00:00,1.005758438035666
2002-04-24 16:00:00,0.9902093468455115
2002-04-25 16:00:00,0.9826281464332447
2002-04-28 16:00:00,0.9667612890307753
2002-04-29 16:00:00,0.9450488874607044
2002-05-01 16:00:00,0.9142158272374266
2002-05-02 16:00:00,0.9208358171894109
2002-05-05 16:00:00,0.879106046124105
2002-05-06 16:00:00,0.8824557904048458
2002-05-07 16:00:00,0.889864147907278
2002-05-08 16:00:00,0.8941875789851027
2002-05-09 16:00:00,0.9047851620447935
2002-05-12 16:00:00,0.8947142477636176
2002-05-13 16:00:00,0.8967801465573993
2002-05-14 16:00:00,0.9208934822095055
2002-05-15 16:00:00,0.9038769760159172
2002-05-16 16:00:00,0.9020649402459553
2002-05-19 16:00:00,0.8685474135793069
2002-05-20 16:00:00,0.8480548021572509
2002-05-21 16:00:00,0.8633950668564297
2002-05-22 16:00:00,0.8646913126049658
2002-05-23 16:00:00,0.8890649015997412
2002-05-26 16:00:00,0.8927262499996206
2002-05-27 16:00:00,0.883320461405366
2002-05-28 16:00:00,0.8761068564773956
2002-05-29 16:00:00,0.8937061749651054
2002-05-30 16:00:00,0.8842739882679843
2002-06-02 16:00:00,0.8679818703611241
2002-06-03 16:00:00,0.8612387146208376
2002-06-04 16:00:00,0.8723972003100228
2002-06-05 16:00:00,0.8710884782246853
2002-06-06 16:00:00,0.8464718288879547
2002-06-09 16:00:00,0.8568030725870243
2002-06-10 16:00:00,0.8421716768287961
2002-06-11 16:00:00,0.8413210036695655
2002-06-12 16:00:00,0.8666030069188905
2002-06-13 16:00:00,0.8665858899934007
2002-06-16 16:00:00,0.8627983327962433
2002-06-17 16:00:00,0.8625817466323791
2002-06-18 16:00:00,0.8412493408081816
2002-06-19 16:00:00,0.8484583051474637
2002-06-20 16:00:00,0.8507579070305993
2002-06-23 16:00:00,0.8389731700941607
2002-06-24 16:00:00,0.8282462591529915
2002-06-25 16:00:00,0.7981764616561099
2002-06-26 16:00:00,0.7901869655144931
2002-06-27 16:00:00,0.8029548986510654
2002-06-30 16:00:00,0.7742266877364616
2002-07-01 16:00:00,0.7782401883500845
2002-07-02 16:00:00,0.7864570733374301
2002-07-03 16:00:00,0.7993854491222602
2002-07-04 16:00:00,0.8187719267815534
2002-07-07 16:00:00,0.8378778390132628
2002-07-08 16:00:00,0.8395387133123436
2002-07-09 16:00:00,0.8198282312723347
2002-07-10 16:00:00,0.8105704850647608
2002-07-11 16:00:00,0.8438979758208603
2002-07-14 16:00:00,0.840238148925469
2002-07-15 16:00:00,0.8285531466082177
2002-07-16 16:00:00,0.818084815354781
2002-07-17 16:00:00,0.8167277855019499
2002-07-18 16:00:00,0.8042340274741119
2002-07-21 16:00:00,0.7857840358271715
2002-07-22 16:00:00,0.8038149290628973
2002-07-23 16:00:00,0.7851577085046938
2002-07-24 16:00:00,0.7860286176736146
2002-07-25 16:00:00,0.7564684481049825
2002-07-28 16:00:00,0.7569514497046923
2002-07-29 16:00:00,0.7797919707773773
2002-07-30 16:00:00,0.7697178613367767
2002-07-31 16:00:00,0.7660113242536042
2002-08-01 16:00:00,0.7666813187548869
2002-08-04 16:00:00,0.7223994521366648
2002-08-05 16:00:00,0.7123782910522459
2002-08-06 16:00:00,0.73549618239309
2002-08-07 16:00:00,0.7323022401719186
2002-08-08 16:00:00,0.7558608352877065
2002-08-11 16:00:00,0.7559589723271813
2002-08-12 16:00:00,0.7506400208628702
2002-08-13 16:00:00,0.7614681879277146
2002-08-14 16:00:00,0.7683297167171662
2002-08-15 16:00:00,0.7663899506454382
2002-08-18 16:00:00,0.7615569677145885
2002-08-19 16:00:00,0.7664273035806183
2002-08-20 16:00:00,0.761524255368097
2002-08-21 16:00:00,0.7722278872906001
2002-08-22 16:00:00,0.7741535033705899
2002-08-25 16:00:00,0.7690229902371153
2002-08-26 16:00:00,0.7601313940845741
2002-08-27 16:00:00,0.7462307769319236
2002-08-28 16:00:00,0.7479445995871864
2002-08-29 16:00:00,0.7423841092854081
2002-09-01 16:00:00,0.7236318707719301
2002-09-02 16:00:00,0.7148259353220624
2002-09-03 16:00:00,0.7064266219466077
2002-09-04 16:00:00,0.6947758534803359
2002-09-08 16:00:00,0.7062895343922404
2002-09-09 16:00:00,0.7272822643394959
2002-09-10 16:00:00,0.7261168679769263
2002-09-11 16:00:00,0.7240665646041464
2002-09-12 16:00:00,0.7135966357709974
2002-09-15 16:00:00,0.6944315370147056
2002-09-16 16:00:00,0.7219616392202481
2002-09-17 16:00:00,0.6984028919540113
2002-09-18 16:00:00,0.6997521621339534
2002-09-19 16:00:00,0.690083153263278
2002-09-22 16:00:00,0.6743705003406656
2002-09-23 16:00:00,0.6679109530369389
2002-09-24 16:00:00,0.6521765426001485
2002-09-25 16:00:00,0.6578274863437372
2002-09-26 16:00:00,0.6557365588011282
2002-09-29 16:00:00,0.6530895213681619
2002-09-30 16:00:00,0.6485650234722504
2002-10-01 16:00:00,0.649965644428662
2002-10-02 16:00:00,0.6350431468242709
2002-10-03 16:00:00,0.633767137085425
2002-10-06 16:00:00,0.6113707051351697
2002-10-07 16:00:00,0.6176401024155108
2002-10-08 16:00:00,0.6150428942545259
2002-10-10 16:00:00,0.5998414288022632
2002-10-13 16:00:00,0.6093359211081671
2002-10-14 16:00:00,0.64368844943782
2002-10-15 16:00:00,0.6579988077490839
2002-10-16 16:00:00,0.6669559046698327
2002-10-17 16:00:00,0.6945888605787627
2002-10-20 16:00:00,0.6954224168125035
2002-10-21 16:00:00,0.683416377048288
2002-10-22 16:00:00,0.7151094676833974
2002-10-23 16:00:00,0.712759960453056
2002-10-24 16:00:00,0.711086685892398
2002-10-27 16:00:00,0.7168996698639568
2002-10-28 16:00:00,0.7095395440537937
2002-10-29 16:00:00,0.7009082012439218
2002-10-30 16:00:00,0.7134361931227395
2002-10-31 16:00:00,0.7011917336052573
2002-11-03 16:00:00,0.7141435405592024
2002-11-04 16:00:00,0.7114045281799376
2002-11-05 16:00:00,0.7362144085866418
2002-11-06 16:00:00,0.7412997330368233
2002-11-07 16:00:00,0.749561806707462
2002-11-10 16:00:00,0.7267587907204057
2002-11-11 16:00:00,0.7286004197526589
2002-11-12 16:00:00,0.7278681196425932
2002-11-13 16:00:00,0.7269005949386856
2002-11-14 16:00:00,0.7499544309405857
2002-11-17 16:00:00,0.7463834599072924
2002-11-18 16:00:00,0.7363950872445896
2002-11-19 16:00:00,0.7250216129712526
2002-11-20 16:00:00,0.7134845008902331
2002-11-21 16:00:00,0.7334520411134865
2002-11-24 16:00:00,0.7358748087849243
2002-11-25 16:00:00,0.7288216465052115
2002-11-26 16:00:00,0.7218323113387696
2002-11-27 16:00:00,0.7186493239499117
2002-11-28 16:00:00,0.7239605918165585
2002-12-01 16:00:00,0.7296458454863511
2002-12-02 16:00:00,0.7469007714332062
2002-12-03 16:00:00,0.7365493677996708
2002-12-04 16:00:00,0.7408977515510983
2002-12-05 16:00:00,0.7383394939050058
2002-12-08 16:00:00,0.7515342851256815
2002-12-09 16:00:00,0.7408369674468036
2002-12-10 16:00:00,0.7321745098701525
2002-12-11 16:00:00,0.7275456367663655
2002-12-12 16:00:00,0.7148384116588636
2002-12-15 16:00:00,0.7138895253849338
2002-12-16 16:00:00,0.7082137050429665
2002-12-17 16:00:00,0.7067039922147667
2002-12-18 16:00:00,0.708776129176949
2002-12-19 16:00:00,0.7160115676943221
2002-12-22 16:00:00,0.7124437157452291
2002-12-23 16:00:00,0.708039188478195
2002-12-24 16:00:00,0.6986802622221703
2002-12-25 16:00:00,0.7116023998385995
2002-12-26 16:00:00,0.7084785228990997
2002-12-29 16:00:00,0.6945234358857796
2002-12-30 16:00:00,0.6936977154001519
2003-01-01 16:00:00,0.7049808883821272
2003-01-02 16:00:00,0.7207868856050772
2003-01-05 16:00:00,0.7306865545561307
2003-01-06 16:00:00,0.7324346871375974
2003-01-07 16:00:00,0.7536002599946876
2003-01-08 16:00:00,0.7499856217825892
2003-01-09 16:00:00,0.7557611006685193
2003-01-12 16:00:00,0.7776449757943857
2003-01-13 16:00:00,0.777825730527558
2003-01-14 16:00:00,0.7817643731203721
2003-01-15 16:00:00,0.7701712696741948
2003-01-16 16:00:00,0.7646386989797711
2003-01-19 16:00:00,0.7713771380561448
2003-01-20 16:00:00,0.7705732511599197
2003-01-21 16:00:00,0.7779581774932368
2003-01-22 16:00:00,0.791283818099879
2003-01-23 16:00:00,0.7879371929033387
2003-01-26 16:00:00,0.7747361635142623
2003-01-27 16:00:00,0.7813686298030482
2003-02-05 16:00:00,0.7530783078800856
2003-02-06 16:00:00,0.7377770697710235
2003-02-09 16:00:00,0.7235212573956538
2003-02-10 16:00:00,0.7196433228319102
2003-02-11 16:00:00,0.7205610182638365
2003-02-12 16:00:00,0.702346251210738
2003-02-13 16:00:00,0.7001697390406801
2003-02-16 16:00:00,0.7330578953758748
2003-02-17 16:00:00,0.7175135208496333
2003-02-18 16:00:00,0.7090254276873049
2003-02-19 16:00:00,0.7090051916776148
2003-02-20 16:00:00,0.708639041622582
2003-02-23 16:00:00,0.7181196121624209
2003-02-24 16:00:00,0.6939937240982889
2003-02-25 16:00:00,0.6943582765736094
2003-02-26 16:00:00,0.6905832717884778
2003-03-02 16:00:00,0.7052644207434628
2003-03-03 16:00:00,0.7010577651350908
2003-03-04 16:00:00,0.6883474970186129
2003-03-05 16:00:00,0.6851270806193506
2003-03-06 16:00:00,0.6778277389134824
2003-03-09 16:00:00,0.6730602567508402
2003-03-10 16:00:00,0.663783796038064
2003-03-11 16:00:00,0.6743315498257734
2003-03-12 16:00:00,0.6822525782654311
2003-03-13 16:00:00,0.6973932976510111
2003-03-16 16:00:00,0.678980735014475
2003-03-17 16:00:00,0.7072944881065525
2003-03-18 16:00:00,0.7034539825532133
2003-03-19 16:00:00,0.7165693512396163
2003-03-20 16:00:00,0.7146482996730904
2003-03-23 16:00:00,0.7121181137848012
2003-03-24 16:00:00,0.700923796664924
2003-03-25 16:00:00,0.7004906243371956
2003-03-26 16:00:00,0.7033247307469593
2003-03-27 16:00:00,0.6975241470369775
2003-03-30 16:00:00,0.6732518902411017
2003-03-31 16:00:00,0.6758054312232814
2003-04-01 16:00:00,0.67174681800159
2003-04-02 16:00:00,0.6790430406232578
2003-04-03 16:00:00,0.7009783426008181
2003-04-06 16:00:00,0.7129204791765384
2003-04-07 16:00:00,0.7092778452818612
2003-04-08 16:00:00,0.70693145713572
2003-04-09 16:00:00,0.7075499487100846
2003-04-10 16:00:00,0.7058423642232227
2003-04-13 16:00:00,0.6948443972575195
2003-04-14 16:00:00,0.6991725449992569
2003-04-15 16:00:00,0.7181382505923986
2003-04-16 16:00:00,0.7114917864623233
2003-04-17 16:00:00,0.7257694324270956
2003-04-20 16:00:00,0.7241834161488234
2003-04-21 16:00:00,0.7098465075842442
2003-04-22 16:00:00,0.7112222519422774
2003-04-23 16:00:00,0.6816215342790405
2003-04-24 16:00:00,0.6595911382709814
2003-04-27 16:00:00,0.6449395065030631
2003-04-28 16:00:00,0.6544153603789892
2003-04-29 16:00:00,0.6462747027664915
2003-05-01 16:00:00,0.6524678346343725
2003-05-04 16:00:00,0.6546958497313486
2003-05-05 16:00:00,0.6575517136552905
2003-05-06 16:00:00,0.666192489792988
2003-05-07 16:00:00,0.6530022630857762
2003-05-08 16:00:00,0.6612488934858619
2003-05-11 16:00:00,0.6638725758249376
2003-05-12 16:00:00,0.6753349059603728
2003-05-13 16:00:00,0.6763492169272859
2003-05-14 16:00:00,0.6748130299209951
2003-05-15 16:00:00,0.66741707268014
2003-05-18 16:00:00,0.663059255600887
2003-05-19 16:00:00,0.662403335016118
2003-05-20 16:00:00,0.6569580986793044
2003-05-21 16:00:00,0.6654741875242117
2003-05-22 16:00:00,0.6776610580968239
2003-05-25 16:00:00,0.6957417806045311
2003-05-26 16:00:00,0.6934888889091765
2003-05-27 16:00:00,0.6971191225422766
2003-05-28 16:00:00,0.7078117235572419
2003-05-29 16:00:00,0.7098153167422407
2003-06-01 16:00:00,0.7311664370716403
2003-06-02 16:00:00,0.7288512397675028
2003-06-04 16:00:00,0.7382397592858189
2003-06-05 16:00:00,0.7385685564056718
2003-06-08 16:00:00,0.7520437609034825
2003-06-09 16:00:00,0.7528633192959339
2003-06-10 16:00:00,0.7485709269096641
2003-06-11 16:00:00,0.760065969391591
2003-06-12 16:00:00,0.7606065599361709
2003-06-15 16:00:00,0.7622362433932481
2003-06-16 16:00:00,0.774829659965049
2003-06-17 16:00:00,0.7788617990086496
2003-06-18 16:00:00,0.7866269493135135
2003-06-19 16:00:00,0.7794087037968547
2003-06-22 16:00:00,0.7668106466363654
2003-06-23 16:00:00,0.7648771187330382
2003-06-24 16:00:00,0.7686911501082866
2003-06-25 16:00:00,0.7624933015764928
2003-06-26 16:00:00,0.7599833516978937
2003-06-29 16:00:00,0.75908748985537
2003-06-30 16:00:00,0.7817767733819496
2003-07-01 16:00:00,0.7938452709053968
2003-07-02 16:00:00,0.7938561496624859
2003-07-03 16:00:00,0.8026651281213297
2003-07-06 16:00:00,0.8292153053613875
2003-07-07 16:00:00,0.836337011418284
2003-07-08 16:00:00,0.8349254356295589
2003-07-09 16:00:00,0.8230019374838164
2003-07-10 16:00:00,0.8163928262889212
2003-07-13 16:00:00,0.8335279337573477
2003-07-14 16:00:00,0.8313342285865756
2003-07-15 16:00:00,0.8434882346622472
2003-07-16 16:00:00,0.8256708085061852
2003-07-17 16:00:00,0.823780947781663
2003-07-20 16:00:00,0.8131739313941467
2003-07-21 16:00:00,0.8196724292127657
2003-07-22 16:00:00,0.82386044639116
2003-07-23 16:00:00,0.8417556975017821
2003-07-24 16:00:00,0.8405092810252274
2003-07-27 16:00:00,0.8493977580935682
2003-07-28 16:00:00,0.8323625373947777
2003-07-29 16:00:00,0.8268658742062703
2003-07-30 16:00:00,0.8286045734599115
2003-07-31 16:00:00,0.8398486437765457
2003-08-03 16:00:00,0.8377734638053873
2003-08-04 16:00:00,0.8194294449460349
2003-08-05 16:00:00,0.8141913614452599
2003-08-06 16:00:00,0.8193701823462279
2003-08-07 16:00:00,0.8152383086834403
2003-08-10 16:00:00,0.8124417073593053
2003-08-11 16:00:00,0.8187735243612659
2003-08-12 16:00:00,0.8479129979389711
2003-08-13 16:00:00,0.8470529675271394
2003-08-14 16:00:00,0.8551531531202569
2003-08-17 16:00:00,0.859524891965575
2003-08-18 16:00:00,0.8588020251833348
2003-08-19 16:00:00,0.8637019543116559
2003-08-20 16:00:00,0.8743353688020387
2003-08-21 16:00:00,0.8797510879517855
2003-08-24 16:00:00,0.8860190017652508
2003-08-25 16:00:00,0.8659829177648138
2003-08-26 16:00:00,0.8652319792247704
2003-08-27 16:00:00,0.8605096096701969
2003-08-28 16:00:00,0.8804070085365543
2003-08-31 16:00:00,0.8867886548104963
2003-09-01 16:00:00,0.8905528569137632
2003-09-02 16:00:00,0.8838891997829738
2003-09-03 16:00:00,0.8764807662053172
2003-09-04 16:00:00,0.8785684985885015
2003-09-07 16:00:00,0.8922759607464027
2003-09-08 16:00:00,0.8850592367342319
2003-09-09 16:00:00,0.8761380473193995
2003-09-11 16:00:00,0.87954226146081
2003-09-14 16:00:00,0.876105334972908
2003-09-15 16:00:00,0.8879524535933538
2003-09-16 16:00:00,0.8954122379474798
2003-09-17 16:00:00,0.8959840193340634
2003-09-18 16:00:00,0.8970902291720506
2003-09-21 16:00:00,0.8842895836889866
2003-09-22 16:00:00,0.8855764721849216
2003-09-23 16:00:00,0.8915514963844504
2003-09-24 16:00:00,0.8862339903494029
2003-09-25 16:00:00,0.880294797580566
2003-09-28 16:00:00,0.8792649672678754
2003-09-29 16:00:00,0.8742653035203672
2003-09-30 16:00:00,0.8696302683234038
2003-10-01 16:00:00,0.8880459500441402
2003-10-02 16:00:00,0.8955134940711548
2003-10-05 16:00:00,0.9116248572448427
2003-10-06 16:00:00,0.9124786494882735
2003-10-07 16:00:00,0.9070442158333245
2003-10-08 16:00:00,0.9145351910294541
2003-10-12 16:00:00,0.9305188999766005
2003-10-13 16:00:00,0.9252137942031301
2003-10-14 16:00:00,0.9230263272007587
2003-10-15 16:00:00,0.940376423253337
2003-10-16 16:00:00,0.9414623210064097
2003-10-19 16:00:00,0.9469434648491398
2003-10-20 16:00:00,0.9443836096233348
2003-10-21 16:00:00,0.9413298740407309
2003-10-22 16:00:00,0.9273654297748095
2003-10-23 16:00:00,0.9220541619081627
2003-10-26 16:00:00,0.9283500714042069
2003-10-27 16:00:00,0.9465633169528173
2003-10-28 16:00:00,0.9497447828371871
2003-10-29 16:00:00,0.9516548795713995
2003-10-30 16:00:00,0.9418378283140434
2003-11-02 16:00:00,0.9484329416676494
2003-11-03 16:00:00,0.9517889241167908
2003-11-04 16:00:00,0.9569817428590484
2003-11-05 16:00:00,0.9368957535114055
2003-11-06 16:00:00,0.9436622643455825
2003-11-09 16:00:00,0.9440049832315005
2003-11-10 16:00:00,0.9382481427755481
2003-11-11 16:00:00,0.9321205116758746
2003-11-12 16:00:00,0.9403296369903316
2003-11-13 16:00:00,0.9417832823781492
2003-11-16 16:00:00,0.9273794276160988
2003-11-17 16:00:00,0.9253774320108124
2003-11-18 16:00:00,0.9138543177710823
2003-11-19 16:00:00,0.9089824604005646
2003-11-20 16:00:00,0.908331180404484
2003-11-23 16:00:00,0.9070099819823451
2003-11-24 16:00:00,0.9131797587563356
2003-11-25 16:00:00,0.9130909028942374
2003-11-26 16:00:00,0.8943885697279652
2003-11-27 16:00:00,0.8992496244166182
2003-11-30 16:00:00,0.9145803797127471
2003-12-01 16:00:00,0.921011931333895
2003-12-02 16:00:00,0.916886295839508
2003-12-03 16:00:00,0.9224155952992825
2003-12-04 16:00:00,0.919235726994625
2003-12-07 16:00:00,0.910993813258452
2003-12-08 16:00:00,0.9129273411617793
2003-12-09 16:00:00,0.9041806683117184
2003-12-10 16:00:00,0.914094259028837
2003-12-11 16:00:00,0.9127341100918057
2003-12-14 16:00:00,0.9230045696865804
2003-12-15 16:00:00,0.917238371978027
2003-12-16 16:00:00,0.8961709361604117
2003-12-17 16:00:00,0.898780620658198
2003-12-18 16:00:00,0.897295860503601
2003-12-21 16:00:00,0.9091179503752196
2003-12-22 16:00:00,0.9107382765796957
2003-12-23 16:00:00,0.9126640448101343
2003-12-24 16:00:00,0.9120143623937661
2003-12-25 16:00:00,0.9125611911067468
2003-12-28 16:00:00,0.9044097308123843
2003-12-29 16:00:00,0.9140475488410562
2003-12-30 16:00:00,0.9177774410181192
2004-01-01 16:00:00,0.9412831638529497
2004-01-04 16:00:00,0.9543487032673714
2004-01-05 16:00:00,0.9572450392106936
2004-01-06 16:00:00,0.95681506204239
2004-01-07 16:00:00,0.9611648912230811
2004-01-08 16:00:00,0.9701718174158114
2004-01-11 16:00:00,0.9690391333997334
2004-01-12 16:00:00,0.967560611413537
2004-01-13 16:00:00,0.9776487186954271
2004-01-14 16:00:00,0.9759972016489472
2004-01-15 16:00:00,0.9768291603029756
2004-01-26 16:00:00,0.9947338447414232
2004-01-27 16:00:00,0.9949862623359794
2004-01-28 16:00:00,0.9835192916118558
2004-01-29 16:00:00,0.9932926756904068
2004-02-01 16:00:00,0.9846582137963346
2004-02-02 16:00:00,0.9741057433447124
2004-02-03 16:00:00,0.9724169494382771
2004-02-04 16:00:00,0.9765845784565325
2004-02-05 16:00:00,0.9898603897911931
2004-02-08 16:00:00,1.0069580682492152
2004-02-09 16:00:00,1.0108919941781165
2004-02-10 16:00:00,1.0056026359760966
2004-02-11 16:00:00,1.0028854571862342
2004-02-12 16:00:00,1.0203710432134674
2004-02-15 16:00:00,1.022893469428868
2004-02-16 16:00:00,1.0283621369347966
2004-02-17 16:00:00,1.0292003337572257
2004-02-18 16:00:00,1.040989787357577
2004-02-19 16:00:00,1.038500073488668
2004-02-22 16:00:00,1.0385546194245623
2004-02-23 16:00:00,1.0266108852691296
2004-02-24 16:00:00,1.0351876821431074
2004-02-25 16:00:00,1.0428172663980921
2004-02-26 16:00:00,1.0517431724768374
2004-02-29 16:00:00,1.0732266636966916
2004-03-01 16:00:00,1.0867548926259085
2004-03-02 16:00:00,1.0800414062231376
2004-03-03 16:00:00,1.0959223375421208
2004-03-04 16:00:00,1.0818347274878974
2004-03-07 16:00:00,1.0752598501439816
2004-03-08 16:00:00,1.086543023125957
2004-03-09 16:00:00,1.0711202168083052
2004-03-10 16:00:00,1.0717745398133618
2004-03-11 16:00:00,1.0594865652675234
2004-03-14 16:00:00,1.033894555478772
2004-03-15 16:00:00,1.0266872647944267
2004-03-16 16:00:00,1.024858112098975
2004-03-17 16:00:00,1.0574283500714061
2004-03-18 16:00:00,1.0618001649919486
2004-03-21 16:00:00,0.9908839819354833
